c:/program files/mortice kern systems/lex and yacc\mksnt\yacc -o C:\MyCppProjects\htoinc\htoinc\ytab.cpp -LC -v -D C:\MyCppProjects\htoinc\htoinc\ytab.hpp cgrammer.y 

Rules:
    (0)  $accept:                     translation_unit $end
	struct_or_union_specifier  goto 14

State 61
         specifier_qualifier_list:    type_specifier.specifier_qualifier_list
  (123)  specifier_qualifier_list:    type_specifier.	[ IDENTIFIER '(' ')' '[' '*' ':' ';' ]

	TYPE_NAME      shift 12
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	.              reduce (123)

	type_qualifier             goto 60
	specifier_qualifier_list   goto 87
	type_specifier             goto 61
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14

State 62
         anonymous_union:             specifier_qualifier_list.';'
         struct_declaration:          specifier_qualifier_list.struct_declarator_list ';'

	IDENTIFIER     shift 48
	'('            shift 47
	'*'            shift 46
	':'            shift 88
	';'            shift 92
	.              error

	direct_declarator          goto 49
	pointer                    goto 50
	declarator                 goto 89
	struct_declarator          goto 90
	struct_declarator_list     goto 91

State 63
  (118)  struct_declaration_list:     anonymous_union.

	.              reduce (118)

State 64
  (116)  struct_declaration_list:     struct_declaration.

	.              reduce (116)

State 65
         struct_or_union_specifier:   struct_or_union '{' struct_declaration_list.'}'
         struct_declaration_list:     struct_declaration_list.struct_declaration
         struct_declaration_list:     struct_declaration_list.anonymous_union

	TYPE_NAME      shift 12
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	'}'            shift 95
	.              error

	type_qualifier             goto 60
	type_specifier             goto 61
	specifier_qualifier_list   goto 62
	anonymous_union            goto 93
	struct_declaration         goto 94
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14

State 66
         struct_or_union_specifier:   struct_or_union IDENTIFIER '{'.struct_declaration_list '}'

	TYPE_NAME      shift 12
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	.              error

	type_qualifier             goto 60
	type_specifier             goto 61
	specifier_qualifier_list   goto 62
	anonymous_union            goto 63
	struct_declaration         goto 64
	struct_declaration_list    goto 96
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14

State 67
  (163)  type_qualifier_list:         type_qualifier.

	.              reduce (163)

State 68
  (161)  pointer:                     '*' pointer.

	.              reduce (161)

State 69
  (160)  pointer:                     '*' type_qualifier_list.	[ IDENTIFIER '(' ')' '[' ',' ]
         pointer:                     '*' type_qualifier_list.pointer
         type_qualifier_list:         type_qualifier_list.type_qualifier

	RESTRICT       shift 6
	CONST          shift 7
	VOLATILE       shift 5
	'*'            shift 46
	.              reduce (160)

	type_qualifier             goto 97
	pointer                    goto 98

State 70
         direct_declarator:           '(' declarator.')'

	')'            shift 99
	.              error


State 71
         direct_declarator:           direct_declarator '('.parameter_type_list ')'
         direct_declarator:           direct_declarator '('.identifier_list ')'
         direct_declarator:           direct_declarator '('.')'

	IDENTIFIER     shift 100
	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	')'            shift 104
	.              error

	declaration_specifiers     goto 101
	parameter_declaration      goto 102
	parameter_list             goto 103
	identifier_list            goto 105
	parameter_type_list        goto 106
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35

State 72
         direct_declarator:           direct_declarator '['.type_qualifier_list assignment_expression ']'
         direct_declarator:           direct_declarator '['.type_qualifier_list ']'
         direct_declarator:           direct_declarator '['.assignment_expression ']'
         direct_declarator:           direct_declarator '['.STATIC type_qualifier_list assignment_expression ']'
         direct_declarator:           direct_declarator '['.type_qualifier_list STATIC assignment_expression ']'
         direct_declarator:           direct_declarator '['.type_qualifier_list '*' ']'
         direct_declarator:           direct_declarator '['.'*' ']'
         direct_declarator:           direct_declarator '['.']'

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	STATIC         shift 108
	RESTRICT       shift 6
	CONST          shift 7
	VOLATILE       shift 5
	'('            shift 136
	']'            shift 107
	'&'            shift 129
	'*'            shift 128
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	type_qualifier             goto 67
	assignment_expression      goto 109
	type_qualifier_list        goto 110
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 73
  (144)  ITEM and lookahead TOO BIG
         direct_declarator:           direct_declarator.'[' type_qualifier_list assignment_expression ']'
         direct_declarator:           direct_declarator.'[' type_qualifier_list ']'
         direct_declarator:           direct_declarator.'[' assignment_expression ']'
         direct_declarator:           direct_declarator.'[' STATIC type_qualifier_list assignment_expression ']'
         direct_declarator:           direct_declarator.'[' type_qualifier_list STATIC assignment_expression ']'
         direct_declarator:           direct_declarator.'[' type_qualifier_list '*' ']'
         direct_declarator:           direct_declarator.'[' '*' ']'
         direct_declarator:           direct_declarator.'[' ']'
         direct_declarator:           direct_declarator.'(' parameter_type_list ')'
         direct_declarator:           direct_declarator.'(' identifier_list ')'
         direct_declarator:           direct_declarator.'(' ')'

	'('            shift 71
	'['            shift 72
	.              reduce (144)


State 74
  (239)  declaration_list:            declaration.

	.              reduce (239)

State 75
  (238)  function_definition:         declaration_specifiers declarator compound_statement.

	.              reduce (238)

State 76
         function_definition:         declaration_specifiers declarator declaration_list.compound_statement
         declaration_list:            declaration_list.declaration

	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	'{'            shift 77
	.              error

	declaration                goto 140
	compound_statement         goto 141
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35
	declaration_specifiers     goto 79

State 77
         compound_statement:          '{'.'}'
         compound_statement:          '{'.block_item_list '}'

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
